ID,Usage,y_value
consommation_elec_base100k_2024-12-01,Public,429.5783866630359
consommation_elec_base100k_2024-12-02,Public,364.0073361238822
consommation_elec_base100k_2024-12-03,Public,378.6726267375653
consommation_elec_base100k_2024-12-04,Public,437.7229833371598
consommation_elec_base100k_2024-12-05,Public,429.6540230339341
consommation_elec_base100k_2024-12-06,Public,378.0799265734092
consommation_elec_base100k_2024-12-07,Public,415.02004590349566
consommation_elec_base100k_2024-12-08,Public,460.9130367471415
consommation_elec_base100k_2024-12-09,Public,442.0445276328916
consommation_elec_base100k_2024-12-10,Public,458.5840381281404
consommation_elec_base100k_2024-12-11,Public,487.2781734014693
consommation_elec_base100k_2024-12-12,Public,483.2744449521359
consommation_elec_base100k_2024-12-13,Public,503.8712077387548
consommation_elec_base100k_2024-12-14,Public,514.4186735231214
consommation_elec_base100k_2024-12-15,Private,494.7691742382654
consommation_elec_base100k_2024-12-16,Private,435.3500403038731
consommation_elec_base100k_2024-12-17,Private,429.6951284038699
consommation_elec_base100k_2024-12-18,Private,412.6474309463397
consommation_elec_base100k_2024-12-19,Private,388.5212389776136
consommation_elec_base100k_2024-12-20,Private,445.1510192495247
consommation_elec_base100k_2024-12-21,Private,442.82044349346046
consommation_elec_base100k_2024-12-22,Private,438.6069251811082
consommation_elec_base100k_2024-12-23,Private,450.49647432720064
consommation_elec_base100k_2024-12-24,Private,431.2428107524961
consommation_elec_base100k_2024-12-25,Private,403.0119762905581
consommation_elec_base100k_2024-12-26,Private,419.6811657938284
consommation_elec_base100k_2024-12-27,Private,478.5486130331564
consommation_elec_base100k_2024-12-28,Private,524.1095443877795
consommation_elec_base100k_2024-12-29,Private,526.855080123158
consommation_elec_base100k_2024-12-30,Private,518.02192872832
consommation_elec_base100k_2024-12-31,Private,534.2686105249021
consommation_gaz_base100k_2024-12-01,Public,441.9967427898536
consommation_gaz_base100k_2024-12-02,Public,448.03122926591175
consommation_gaz_base100k_2024-12-03,Public,505.13687854676056
consommation_gaz_base100k_2024-12-04,Public,551.225510281831
consommation_gaz_base100k_2024-12-05,Public,520.3182883662536
consommation_gaz_base100k_2024-12-06,Public,451.3160674988809
consommation_gaz_base100k_2024-12-07,Public,434.7514986317714
consommation_gaz_base100k_2024-12-08,Public,472.6056620881207
consommation_gaz_base100k_2024-12-09,Public,573.33938519155
consommation_gaz_base100k_2024-12-10,Public,595.9292282480068
consommation_gaz_base100k_2024-12-11,Public,619.1564738088043
consommation_gaz_base100k_2024-12-12,Public,642.2367614625446
consommation_gaz_base100k_2024-12-13,Public,643.3167924093354
consommation_gaz_base100k_2024-12-14,Public,552.1870975423369
consommation_gaz_base100k_2024-12-15,Private,499.1567884303294
consommation_gaz_base100k_2024-12-16,Private,526.3255766624983
consommation_gaz_base100k_2024-12-17,Private,536.2555443763725
consommation_gaz_base100k_2024-12-18,Private,448.5335182318239
consommation_gaz_base100k_2024-12-19,Private,500.6246127796237
consommation_gaz_base100k_2024-12-20,Private,530.4640867973582
consommation_gaz_base100k_2024-12-21,Private,433.1595277520379
consommation_gaz_base100k_2024-12-22,Private,469.48006481115686
